Name,"Agrivoltaic Activities",Coordinates,"System Size","Site Size","Year Installed","PV Technology","Type Of Array","Habitat Type","Crop Types","Animal Type","Research Ongoing","Research Site",State,Developer,Owner
"InSPIRE/Sites/Rancho Seco Solar, LLC",Grazing,"38.34156280000001, -121.1157353",12.5,60.7,2016,Other,"Single-axis Tracking",,,Sheep,,No,CA,"First Solar","DE Shaw Renewable Investments"
"InSPIRE/Sites/Randolph CSG PV1-5","Habitat,Grazing","44.52796474685833, -92.9719542022547",6.5,40,2019,,Fixed,"Native grasses",,Sheep,,No,MN,"Ecoplexus, Inc.",Unknown
"InSPIRE/Sites/Randolph Central Schools: Winchester Community High School",,"40.1818275948987, -84.975154130678",0.7,2.5,2021,,,,,,,,IN,,
"InSPIRE/Sites/Rapidan Solar",Habitat,"44.09136, -94.048373",0.6,6.3,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Red Horse",Grazing,"32.0663701, -109.915685",75.9,855,2015,Other,"Single-axis Tracking",,,Sheep,,No,AZ,"Torch Renewable Energy","Torch Renewable Energy"
"InSPIRE/Sites/Red Maple",Habitat,"44.319575, -93.899329",3.9,18,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,"Terraform Arcadia",Unknown
"InSPIRE/Sites/Red Wing Community Solar",Habitat,"44.5425049, -92.5115444",6.1,33,2016,,Fixed,Pollinator,,,,No,MN,"Terraform Arcadia","Luminace/Brookfield Energy"
"InSPIRE/Sites/Redcrest Solar Farm",Grazing,"35.3221456, -118.815868",20.9,120,2015,Other,"Single-axis Tracking",,,Sheep,,No,CA,"Avantus, Saferay Holding, and Sustainable Power Group","Alberta Investment Management, The AES, StepStone Group, and ULLICO"
"InSPIRE/Sites/Reindeer Solar",Habitat,"45.65272, -94.031328",1.4,7.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
InSPIRE/Sites/Richardson,Grazing,"41.969734100794454, -71.26172714058931",1,6,2016,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Richmond CSG",Habitat,"45.46072252785854, -94.51285048605992",7,32,2017,"Monofacial PV",Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/River Road",Grazing,"42.08066155902182, -72.09008524968446",1,5,2016,,Fixed,,,Sheep,,No,MA,"National Grid",Unknown
"InSPIRE/Sites/Riverstart Solar Park","Habitat,Grazing","40.0768963, -85.126194",220,1400,2021,,"Single-axis Tracking",Pollinator,,Sheep,,No,IN,"EDP Renewables North America LLC",Unknown
"InSPIRE/Sites/Riverstart Solar Pilot Project",Grazing,,200,1966,2022,,,,,Sheep,,No,IN,"EDP Renewables","EDP Renewables"
"InSPIRE/Sites/Rockford CS LLC 1 PV",Habitat,"42.175842, -89.08499",2.6,10.72,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/Rockford CS LLC 2 PV",Habitat,"42.17747, -89.088023",2.6,11.1,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/Rockford Solar",Habitat,"42.285117, -89.09933",2.6,9.3,2021,,Fixed,Pollinator,,,,No,IL,"Trajectory Energy Partners",Nexamp
"InSPIRE/Sites/Rockpoint solar",Habitat,"45.4393812, -92.9228994",1.4,8.4,2018,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Rosemount Community Solar","Habitat,Grazing","44.72237529064167, -93.02236938874269",6.5,33.65,2016,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Round Grove",Habitat,"41.75791546929326, -89.86269776746514",2.4,32,,,,Pollinator,,,,No,IL,ENGIE,Solstice
"InSPIRE/Sites/Route 76 Boone Solar 1 PV",Habitat,"42.42070461553737, -88.84804109473075",2.7,14.35,2020,,"Single-axis Tracking",Pollinator,,,,No,IL,Nexamp,Nexamp
"InSPIRE/Sites/SUNY Cortland",Grazing,"42.58560028933572, -76.21078459149157",1.118,4,,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Saffron in Vermont","Crop Production","44.46774319694457, -73.12369480092792",0.015,0.1,2018,"Monofacial PV",Fixed,,Saffron,,Yes,No,VT,"iSun (formerly Peck Solar)","North American Center for Saffron Research & Development"
"InSPIRE/Sites/Sagitta Community Solar",Habitat,"44.9052793, -93.7834547",1.5,6.15,2018,Other,Fixed,"Native grasses",,,,No,MN,"National Grid Renewables","National Grid Renewables"
InSPIRE/Sites/Salem,Habitat,"41.277209, -80.838447",0.616,5,2021,,Fixed,Pollinator,,,,No,OH,Melink,"Kent State University"
"InSPIRE/Sites/Sand Lake DPC Solar",Habitat,"45.444633, -92.55623",1.5,10.5,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Sauk DPC Solar",Habitat,"43.594392, -90.322389",1.2,8.6,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Scandia CSG",Habitat,"45.250920036988184, -92.8711240905521",5,62.4,2018,,"Single-axis Tracking","Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
InSPIRE/Sites/Schull,Habitat,"43.9069560267552, -93.9243750319795",1.4,7.3,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,SunVest,Unknown
"InSPIRE/Sites/Schultz CSG",Habitat,"44.556905, -93.376865",2.6,12.67,2018,,Fixed,"Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
"InSPIRE/Sites/Schwinghamer Project CSG",Habitat,"45.625975268224494, -94.59626049172024",1.4,10,2019,,Fixed,Pollinator,,,,No,MN,"Schwinghammer Community Solar LLC",Unknown
"InSPIRE/Sites/Selmer I Solar Farm",Grazing,"35.1429648, -88.5512251",19.9,120,2016,Other,"Single-axis Tracking",,,Sheep,,No,TN,"Selmer North Solar I, LLC","Silicon Ranch"
InSPIRE/Sites/Seneca,Grazing,"42.8155753, -77.0465294",5.2,20,2018,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Shamrock/Blue Prarie",Habitat,"44.295394, -90.83128",3.1,15.5,2021,"Bifacial PV",Fixed,Pollinator,,,No,No,WI,"Native Renewables","One Energy"
"InSPIRE/Sites/Shelburne Museum",Habitat,"44.37313911, -73.2373023",0.78,4.5,2020,,Fixed,Pollinator,,,,No,VT,"Encore Renewable Energy","Shelburne Museum"
"InSPIRE/Sites/Shelburne Museum South",Habitat,"44.37037081165188, -73.23654852540243",0.15,1.35,2021,,Fixed,Pollinator,,,,No,VT,"Encore Renewable Energy","Shelburne Museum"
"InSPIRE/Sites/Sherco Solar Phase 1",Habitat,"45.378966, -93.8918999",230,1500,2023,,,Pollinator,,,,No,MN,"National Grid Renewables","Xcel Energy"
"InSPIRE/Sites/Shrewsbury Solar",Grazing,"42.264868545622356, -71.69534085902515",3.5,12,2012,,Fixed,,,Sheep,,No,MA,"Consolidated Edison Development Inc.",Unknown
"InSPIRE/Sites/Sidney Solar PV",Habitat,"40.03081872321099, -88.03954822009186",2.9,14.9,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Site 1 TR",Grazing,"42.094, -76.677",2.7,12,2019,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Delaware River Solar, LLC",Unknown
"InSPIRE/Sites/Site 3 GR- To be grazed in 2020",Grazing,"42.116, -76.185",6.3,30,2019,"Monofacial PV",Fixed,,,Sheep,,No,NY,"Delaware River Solar, LLC",Unknown
"InSPIRE/Sites/Skipjack Solar Center",Grazing,"37.377212, -77.154353",175,2200,2021,,"Single-axis Tracking",,,Sheep,,No,VA,AES,AES
"InSPIRE/Sites/Slate Solar PV Park",Grazing,,390.3,2120,2022,"Bifacial PV","Single-axis Tracking",,,Sheep,,No,CA,"MN8 Energy LLC","MN8 Energy LLC"
InSPIRE/Sites/Slidematic,Habitat,"42.20591669888501, -89.07472031669526",2.5,10.72,2022,,"Single-axis Tracking",Pollinator,,,,No,IL,"Luminace Solar Illinois 2, LLC",Unknown
"InSPIRE/Sites/Snipesville I Ranch",Grazing,"31.71439251414799, -82.74906505373602",122.8,1500,2020,,"Single-axis Tracking",,,Sheep,,No,GA,"SR Snipesville, LLC","Silicon Ranch"
"InSPIRE/Sites/Snipesville II Solar Farm",Grazing,"31.7088, -82.7157",152,1850,2021,Other,"Single-axis Tracking",,,Sheep,,No,GA,"SR Snipesville II, LLC","Silicon Ranch"
"InSPIRE/Sites/Snipesville III Ranch",Grazing,"31.7206761, -82.74807799999999",150,1850,2023,,,,,Sheep,,No,GA,Unknown,"Silicon Ranch"
"InSPIRE/Sites/Snyder Farm Pittstown","Crop Production","40.5580147, -74.96028559999999",0.095,1.42,,,"Single-axis Tracking",,Hay,,Yes,No,NJ,Unknown,Unknown
"InSPIRE/Sites/Solar Dawn",Habitat,"45.491616, -92.842548",1.4,9.8,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Solar Farm 2.0 (Northern Cardinal)",Habitat,"40.0708198168097, -88.24301093053475",12.32,54,2021,"Bifacial PV","Single-axis Tracking",Pollinator,,,Yes,No,IL,"Sol Systems","Arevon Energy"
"InSPIRE/Sites/Solar Grazing at Susquehanna University",Grazing,"40.795738, -76.883707",3.9,14,2018,,Fixed,,,Sheep,,No,PA,"Terraform Arcadia","Susquehanna University"
"InSPIRE/Sites/Solar Harvest","Crop Production","45.28008699999999, -122.750914",0.326,5,2023,,"Single-axis Tracking",,"Alfalfa, arugula, beets, bok choy, cabbage, carrots, chard, garlic, hemp, onions, parsley, radish, spinach, sweet potato, turnips, and yams",,Yes,No,OR,"Oregon Clean Power Cooperative","Oregon State University"
"InSPIRE/Sites/Solar Park Energy, LLC",Grazing,"43.878666842252436, -73.43973294208028",5,33.25,,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Solar Pollinator Habitat Discovery Trail",Habitat,"39.455783, -84.28567",0.2756,1.5,2019,,Fixed,Pollinator,,,,No,OH,Unknown,Unknown
"InSPIRE/Sites/Solar Rapids",Habitat,"45.590986, -94.138176",1.4,8.8,2019,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Solar Sheep LLC",Grazing,,,,2014,"Monofacial PV",Fixed,,,Sheep,,No,NJ,Unknown,"Rob Simalchik"
"InSPIRE/Sites/Solar Shepherd","Habitat,Grazing",,5.1,15,2021,,Fixed,Pollinator,,Sheep,,No,MA,"SWEB Development Inc.",Unknown
"InSPIRE/Sites/Solar Sources Solar",Habitat,"45.23323713215142, -92.8949383053876",1.4,10.6,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Solar Way",Habitat,"43.82423442289191, -93.44254612633554",1.4,8.9,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/SoliCulture Greenhouse",Greenhouse,"37.0548, -122.009",0.01,0.05,,"Translucent PV",Fixed,,Greens,,,No,CA,Unknown,Unknown
"InSPIRE/Sites/Solinator Garden",Habitat,"40.49821480816753, -105.06844149494268",1,6,2020,"Monofacial PV","Single-axis Tracking","Naturalized, Pollinator",,,,No,CO,"Namaste Solar","Solaris Energy"
"InSPIRE/Sites/Somonauk Road Solar 1",Habitat,"41.648396, -88.667463",2.7,16.5,2021,,"Single-axis Tracking",Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Spadra Farm- Cal Poly Campus","Crop Production",,0.032,,2024,"Monofacial PV",,,Lettuce,,Yes,No,,,
"InSPIRE/Sites/Spartanburg (Kohler)",Habitat,"34.92263533063479, -81.84553526349804",1.2,6,2017,,Fixed,Pollinator,,,,No,SC,Unknown,Kohler
"InSPIRE/Sites/Spica Community Solar","Habitat,Grazing","44.935147, -94.857237",2.6,13.12,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Spring Street Road II Solar Project",Grazing,"42.8442164, -76.6844296",7,27.5,,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Spring Street Road III Solar Project",Grazing,"42.8466457, -76.67588980000001",7,35.22,,,,,,Sheep,,No,NY,Unknown,Unknown
"InSPIRE/Sites/Starratt Solar Farm",Grazing,"30.4974305, -81.6029495",5,25,2017,,Fixed,,,Sheep,No,No,FL,"Inman Solar","EDPR DR"
"InSPIRE/Sites/Steamboat Solar",Habitat,"44.38219019733273, -94.88438869284305",1.2,9.1,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Stearns Solar I",Habitat,"45.650158, -94.557543",1.4,11,2019,Other,"Single-axis Tracking",Pollinator,,,,No,MN,"Stearns Solar I LLC","Clearway Energy"
"InSPIRE/Sites/Strandness Garden",Habitat,"45.656788, -95.528735",1.3,4.93,2020,,Fixed,"Native grasses",,,,No,MN,"Strandness Garden LLC","Nokomis Energy, Excelsior Energy Capital"
"InSPIRE/Sites/Strawberry Point DPC Solar",Habitat,"42.67818731695278, -91.54505311727462",1.6,10,2017,,"Single-axis Tracking",Pollinator,,,,No,IA,ENGIE,Unknown
InSPIRE/Sites/Strobus,Habitat,"44.386149401507296, -90.82086548739534",1.9,12.1,2021,,"Single-axis Tracking",Pollinator,,,,No,WI,"Greenbacker Renewable Energy Corporation","One Energy"
InSPIRE/Sites/Stromland,"Habitat,Grazing","44.19932, -91.80609799999999",3.7,15,2021,"Bifacial PV","Single-axis Tracking",Pollinator,,Sheep,,No,WI,"Greenbacker Renewable Energy Corporation","One Energy"
"InSPIRE/Sites/Summit Plant Labs",Greenhouse,"40.59581728752613, -105.13090193566357",0.027,0.125,2022,"Bifacial PV",,,,,Yes,No,CO,"Sandbox Solar","Summit Plant Labs"
"InSPIRE/Sites/Sun Mountain Solar",Grazing,,296.2,2240,2022,Other,"Single-axis Tracking",,,Sheep,,No,CO,"Lightsource bp","Lightsource bp"
"InSPIRE/Sites/SunE Feely 1 CSG, LLC","Habitat,Grazing","44.6552251, -93.1104093",6.5,49.85,2018,,Fixed,"Native grasses",,Sheep,,No,MN,"Ecoplexus, Inc.",Unknown
"InSPIRE/Sites/SunE Stolee CSG, LLC","Habitat,Grazing","44.29690720000001, -93.06245799999999",3.9,34.13,2018,,Fixed,"Native grasses",,Sheep,,No,MN,"Ecoplexus, Inc.",Unknown
"InSPIRE/Sites/SunVest Solar",Habitat,"41.9744807, -97.50284889999999",3,18.5,2021,,"Single-axis Tracking",Pollinator,,,,No,NE,SunVest,Unknown
"InSPIRE/Sites/Sunflower I (Connexus Solar Baldwin 1BDN)",Habitat,"45.5467581, -93.59289799999999",3.7,18,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,"EDF Renewables","Connexus Energy"
"InSPIRE/Sites/Sunrise Community Solar","Habitat,Grazing","45.47600617461317, -92.8903146487385",6.5,30.5,2016,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Sunrise Solar",Habitat,"45.490291717416724, -92.81266547295769",1.4,10.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Sunzaun Somerset Winery","Crop Production","38.074959, -122.5375393",0.023,3,2022,"Bifacial PV",Fixed,,Grapes,,No,No,CA,"Sunstall, Aztec Solar","Somerset Gourmet Farms"
"InSPIRE/Sites/Sussex Conservation District",Habitat,"38.659716, -75.381444",0.039,0.5,2012,,Fixed,Pollinator,,,,No,DE,"Paradise Energy Solutions","Sussex Conservation District"
"InSPIRE/Sites/Swan Garden",Habitat,"45.72191595373891, -95.2649696839743",1.5,7.43,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,"Swan Garden LLC",Nokomis
"InSPIRE/Sites/Swanton School - Megan and Tyler",Habitat,"41.595583154091386, -83.89966585392162",0.62,3,2021,,Fixed,Pollinator,,,,No,OH,Unknown,Unknown
"InSPIRE/Sites/Sycamore Solar",Habitat,"41.96289428304425, -88.66145622035083",2.7,12,2022,,"Single-axis Tracking",Pollinator,,,,No,IL,"Standard Solar (SSI)",USS
"InSPIRE/Sites/T Luhman CSG",Grazing,"44.284131, -92.684775",1.4,7,2021,,"Single-axis Tracking",,,Sheep,,No,MN,Unknown,Unknown
"InSPIRE/Sites/Taurus Community Solar","Habitat,Grazing","44.94655077492708, -95.69257224166633",5.2,23.11,2018,Other,"Single-axis Tracking",Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Taylors Falls CSG",Habitat,"45.39174915712548, -92.68468876555428",7.2,27.8,2018,"Monofacial PV",Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Temple University Ambler Campus","Crop Production,Habitat","40.1665689245537, -75.19116231098047",0.00574,0.014,2023,"Bifacial PV",Fixed,Pollinator,"Lettuce (buttercrunch head lettuce, red salad bowl lettuce), basil (genovese), cherry tomatoes (supersweet, sungold), beans (burpees stringless green pod, contender), radishes (french breakfast, donato F1)",,Yes,No,PA,"Solar States","Temple University"
"InSPIRE/Sites/Terrapin Branch Solar",Grazing,"39.29356478455019, -76.95703176430267",1.5,5,2014,,Fixed,,,Sheep,,No,MD,"Nexamp, Inc.","Nexamp, Inc."
"InSPIRE/Sites/Tiller CSG",Habitat,"45.434829331190734, -94.0400844416919",6.3,35.47,2018,,"Single-axis Tracking","Native grasses",,,,No,MN,"DG Minnesota CSG, LLC","NextEra Energy"
"InSPIRE/Sites/Toms River",Habitat,"39.980709, -74.23449",28.89,126,2021,,Fixed,"Native grasses",,,,No,NJ,"EDF Renewables / PVOne",Unknown
"InSPIRE/Sites/Topaz Solar Farm",Grazing,"35.38487485222326, -120.06113531173371",752.1,4700,2014,Other,Fixed,,,Sheep,Yes,No,CA,"First Solar","Berkshire Hathaway Energy Renewables"
"InSPIRE/Sites/Townsend Road (CSG)",Grazing,"42.3472487, -76.93604049999999",5.1,21.1,2021,,Fixed,,,Sheep,,No,NY,Unknown,Unknown
InSPIRE/Sites/Trumbell,Habitat,"41.485081, -81.143465",1.314,7,2021,,Fixed,Pollinator,,,,No,OH,Melink,"Kent State University"
"InSPIRE/Sites/Turkey Creek Ranch","Habitat,Grazing","37.5927124, -84.5681431",70,753,2022,Other,"Single-axis Tracking",Pollinator,,Sheep,,No,KY,"SR Turkey Creek, LLC","Silicon Ranch"
"InSPIRE/Sites/Turkey Solar",Habitat,"45.14139369807232, -94.74335694480648",1.4,9.5,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Two Creeks Solar Park",Habitat,"44.24951000000001, -87.545682",213,782,2020,,"Single-axis Tracking",Pollinator,,,,No,WI,"Wisconsin Public Service Corporation","Wisconsin Public Service Corporation, Madison Gas and Electric"
"InSPIRE/Sites/UC Davis Agrivoltaic Test Site","Crop Production","38.5392757, -121.7704381",0.005,1.4,2022,"Bifacial PV",Fixed,,"Peppers, Basil, Tomatoes",,Yes,No,CA,Sunzaun,"University of California, Davis"
"InSPIRE/Sites/USDA-UGA AgSolar Synergy",Greenhouse,"33.8869144, -83.4205289",0.01,0.1,2023,"Translucent PV",Fixed,,"Tomato, lettuce",,Yes,No,GA,Unknown,Unknown
"InSPIRE/Sites/USS Brockway Solar CSG",Habitat,"45.6821022, -94.2116957",1.4,8.2,2019,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,USS,Unknown
"InSPIRE/Sites/USS Danube",Habitat,"44.797343, -95.097786",1.4,7.9,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Foley",Habitat,"45.680662, -93.92477",1.4,7.85,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Itasca",Habitat,"47.20553203447325, -93.52026824274395",1.4,14,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Peach",Habitat,"44.17095538774632, -93.90922866502018",1.4,7.3,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Prokosch",Habitat,"44.76851654614716, -94.90683040060244",1.4,7.8,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Quail",Habitat,"45.258816955111925, -93.79505473663149",1.4,8.4,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Rosebud",Habitat,"44.472802, -94.926399",1.4,8.1,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Water City",Habitat,"44.21741, -93.580551",1.4,8.5,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Water Fowl",Habitat,"44.90308555364357, -94.13583968048006",1.4,4,2022,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Water Town",Habitat,"44.198043, -93.585288",1.4,8.3,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/USS Webster Solar CSG",Habitat,"44.53056388032109, -93.39484264512237",1.4,8.21,2019,"Monofacial PV","Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",Unknown
"InSPIRE/Sites/USS Wildcat",Habitat,"44.39661080119342, -92.61239520090308",1.4,7.9,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/University Area Joint Authority","Habitat,Grazing","40.836642052303894, -77.81480903132172",6.2,98.33,2021,"Bifacial PV",Fixed,"Native grasses",,Sheep,No,No,PA,"Solar Renewable Energy, LLC","University Area Joint Authority"
"InSPIRE/Sites/University of Arizona Biosphere 2 Site","Crop Production","32.57866366, -110.850719",0.02,0.1,2022,"Monofacial PV",Fixed,,"tomato, pepper, 20+ crop types",,Yes,Yes,AZ,Unknown,"University of Arizona"
"InSPIRE/Sites/University of Dayton - Curran Place",Habitat,"39.73113226689265, -84.19428262053007",1.26,8,2018,"Monofacial PV","Single-axis Tracking",Pollinator,,,Yes,No,OH,"Melink Solar","University of Dayton"
"InSPIRE/Sites/University of Massachusetts-Amherst","Crop Production","42.47848117, -72.57812833",0.026,0.15,2011,"Monofacial PV",Fixed,,"Pepper, kale, broccoli, beans, chard",,Yes,Yes,MA,"Hyperion Systems","University of Massachusetts Amherst"
"InSPIRE/Sites/University of Minnesota Morris West Central Research and Outreach Center",Grazing,"45.595404302278425, -95.87835627760828",0.03,0.023,2018,,Fixed,Naturalized,,Cows,Yes,No,MN,Zenergy,"University of Minnesota"
"InSPIRE/Sites/University of Minnesota-CHP Plot",Habitat,"44.973890395676, -93.2431196203087",0.15,1.1,2021,,Fixed,Pollinator,,,,No,MN,Unknown,"University of Minnesota"
"InSPIRE/Sites/Urbana Landfill Central",Habitat,"40.12153888828574, -88.18065068508072",2.7,11.36,2021,,Fixed,Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Urbana Landfill East",Habitat,"40.12174077055138, -88.17813745956728",2.7,10.3,2021,,Fixed,Pollinator,,,,No,IL,"Nexamp, Inc.",Unknown
"InSPIRE/Sites/Ursa Community Solar","Habitat,Grazing","44.67162630388041, -93.08178292063383",6.5,27.78,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/VEC Alburgh Array",Habitat,"44.9615332, -73.2746113",1.2,6,2016,,Fixed,Pollinator,,,,No,VT,ENGIE,Unknown
"InSPIRE/Sites/VEC Magee Hill Solar",Habitat,"44.3685169, -73.0604831",1.7,8,2017,,Fixed,Pollinator,,,,No,VT,ENGIE,Unknown
"InSPIRE/Sites/Valley Creek",Habitat,"45.0333, -123.094",3.1,15.5,2017,"Monofacial PV",Fixed,Pollinator,"Melons, squash, pumpkins, and tomatoes",,Yes,Yes,OR,"Pine Gate Renewables / Cypress Creek Renewables",Unknown
"InSPIRE/Sites/Valparaiso Solar LLC",Grazing,"41.5009082, -87.1607934",1.3,5.6,2012,,Fixed,,,Sheep,,No,IN,Unknown,Unknown
"InSPIRE/Sites/Van Epps Solar","Habitat,Grazing","42.93505186258604, -74.3797626872945",7.6,26,2021,,"Single-axis Tracking",Pollinator,,Sheep,,No,NY,"Eden Renewables",Unknown
"InSPIRE/Sites/Vasquez V",Grazing,"40.2302, -104.799",4.809,24.045,2021,,"Single-axis Tracking",,,Sheep,,,CO,"SunShare Management",Unknown
"InSPIRE/Sites/Vega Community Solar","Habitat,Grazing","45.6425072, -95.3439609",6.5,33.83,2017,Other,Fixed,Pollinator,,Sheep,,No,MN,"Berkshire Hathaway Energy Renewables",Unknown
"InSPIRE/Sites/Verde Solar",Habitat,"44.42802097720608, -94.9308183358598",1.4,7.6,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Standard Solar (SSI)",USS
"InSPIRE/Sites/Verduin Community Solar Project",Grazing,"41.5264049, -87.60069",2.955,20.69,2023,,,,,Sheep,,No,IL,Reactivate,Unknown
"InSPIRE/Sites/Vermillion River Solar",Habitat,"44.599522, -93.13692",3.8,13.6,2019,,Fixed,Pollinator,,,,No,MN,ENGIE,Unknown
"InSPIRE/Sites/Veseli Community Solar Garden",Habitat,"44.52697419441822, -93.36639918689552",1.4,8.21,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,"PureSky Energy",
"InSPIRE/Sites/Viceroy Solar",Habitat,"45.49763269141711, -95.1634219412583",1.4,7.45,2021,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Volkswagen Chattanooga Solar Farm",Grazing,"35.09841542049584, -85.12805814145075",9.6,79,2012,,Fixed,,,Sheep,,No,TN,"Silicon Ranch","Silicon Ranch"
"InSPIRE/Sites/WEB Brookfield",Grazing,"42.191279, -72.109034",5.1,17,2021,,Fixed,,,Sheep,Yes,No,MA,"WEB Brookfield Solar, LLC",Unknown
"InSPIRE/Sites/Walcott Solar CSG",Habitat,"44.2355218, -93.2729756",5.7,30.21,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Altus Power America Management, LLC",Unknown
"InSPIRE/Sites/Walrus Solar",Habitat,"45.310079, -92.804182",0.6,4.4,2018,,"Single-axis Tracking",Pollinator,,,,No,MN,USS,USS
"InSPIRE/Sites/Walz Community Solar Garden",Habitat,"45.564794253839196, -94.34380687377683",3.018,17,2017,,Fixed,Pollinator,,,,No,MN,"New Energy Equity","Luminace/Brookfield Energy"
"InSPIRE/Sites/Warren DPC Solar",Habitat,"44.959138, -92.51987199999999",2.9,16.4,2017,,"Single-axis Tracking",Pollinator,,,,No,WI,ENGIE,Unknown
"InSPIRE/Sites/Warsaw Solar CSG",Habitat,"44.2256333, -93.39781579999999",2.9,15.28,2020,,"Single-axis Tracking",Pollinator,,,,No,MN,"Altus Power America Management, LLC",Unknown
"InSPIRE/Sites/Waseca Solar","Grazing,Habitat","44.09219301219244, -93.53093057727757",15.9,60,2016,,"Single-axis Tracking",Pollinator,,Sheep,,,MN,"Enel Green Power NA, Inc.",Unknown
"InSPIRE/Sites/Washington DC: Habitat",Habitat,"38.936657, -76.967859",2,8,2020,,Fixed,,,,Yes,Yes,DC,"IGS Solar / Catholic Energies / Greenbacker Renewable Energy Corporation","Catholic Energies"
